name,domain,url,hq,founded,funding_status,total_funding_usd,last_round,investors,crunchbase
011h,011h.com,https://www.011h.com/,"Barcelona, Catalonia, Spain",2020-01-01,,67455516,Venture - Series Unknown,"Foundamental, noa, redalpine, Ship2B Ventures",https://www.crunchbase.com/organization/011h
AAVantgarde Bio,aavantgardebio.com,https://www.aavantgardebio.com/en/homepage/,"Milano, Lombardia, Italy",2021-01-01,Early Stage Venture,206254600,Series B,"Atlas Venture, Forbion Capital Partners, Schroders Capital, Sofinnova Partners",https://www.crunchbase.com/organization/aavantgarde-bio
ARTHEx Biotech,arthexbiotech.com,http://arthexbiotech.com/,"Valencia, Comunidad Valenciana, Spain",2019-01-01,Early Stage Venture,106540186,Series B,"AdBio partners, Bpifrance, Centre for the Development of Industrial Technology (CDTI), Columbus Venture Partners, European Innovation Council, Invivo Capital Partners",https://www.crunchbase.com/organization/arthex-biotech
ASTEO Red Neutra,asteo.es,https://asteo.es,"Alcobendas, Madrid, Spain",2021-01-01,,,,Allianz Global Investors,https://www.crunchbase.com/organization/asteo-red-neutra
Adcytherix,adcytherix.com,https://adcytherix.com,"Marseille, Provence-Alpes-Cote d'Azur, France",2023-01-01,Early Stage Venture,155065002,Series A,"Andera Partners, Angelini Ventures, Bpifrance, Kurma Partners, Pontifax",https://www.crunchbase.com/organization/adcytherix
Adfin,adfin.com,https://adfin.com/,"London, England, United Kingdom",2024-04-01,Early Stage Venture,31226403,Series A,"Index Ventures, Visionaries Club",https://www.crunchbase.com/organization/adfin
Aily Labs,ailylabs.com,https://ailylabs.com/,"Munich, Bayern, Germany",2020-01-01,Early Stage Venture,100518159,Series B,"FPV Ventures, Insight Partners",https://www.crunchbase.com/organization/aily-labs
Algorithmiq,algorithmiq.fi,https://www.algorithmiq.fi/,"Turku, Western Finland, Finland",2020-01-01,,40534915,Venture - Series Unknown,"Cassa Depositi e Prestiti, Inventure, United Ventures, Wellcome Leap",https://www.crunchbase.com/organization/algorithmiq
Aonic Group,aonic.co,https://aonic.co/,"Stockholm, Stockholms Lan, Sweden",2021-01-01,Private Equity,159858483,Private Equity,Metric Capital Partners,https://www.crunchbase.com/organization/aonic-group
Apheris,apheris.com,https://www.apheris.com,"Berlin, Berlin, Germany",2019-01-01,Early Stage Venture,32482796,Series A,"eCapital, Intel Ignite, LocalGlobe, Octopus Ventures, OTB Ventures",https://www.crunchbase.com/organization/apheris-ai
Arbio,arbio.com,https://arbio.com,"Berlin, Berlin, Germany",2022-01-01,Early Stage Venture,46205656,Series A,Eurazeo,https://www.crunchbase.com/organization/arbio-group
Ayan,ayan.co.uk,https://www.ayan.co.uk/,"London, England, United Kingdom",2023-09-01,Seed,3984074,Seed,Partners for Growth,https://www.crunchbase.com/organization/ayan-capital
BLP Digital,blp.digital,https://blp.digital/,"Zürich, Zurich, Switzerland",2019-01-01,,,,"Goldman Sachs Alternatives, Innosuisse, MassChallenge Switzerland",https://www.crunchbase.com/organization/blp-digital
Bigger Games,biggergames.com,https://www.biggergames.com/,"Sisli, Istanbul, Turkey",2019-03-01,Early Stage Venture,31000000,Series A,"Goodwater Capital, Index Ventures",https://www.crunchbase.com/organization/bigger-games
Blockbrain,blockbrain.ai,https://blockbrain.ai/,"Stuttgart, Baden-Wurttemberg, Germany",2022-05-06,Early Stage Venture,26210306,Series A,"13books Capital, Alstin Capital, Giesecke+Devrient Ventures",https://www.crunchbase.com/organization/blockbrain
Bloq.it,bloq.it,https://bloq.it/,"Lisbon, Lisboa, Portugal",2019-02-01,Early Stage Venture,32632666,Series B,Business Angel,https://www.crunchbase.com/organization/bloq-it
Boost,boostinc.com,https://boostinc.com,"Zürich, Zurich, Switzerland",2020-01-01,Early Stage Venture,18729865,Series B,Direttissima Growth Partners,https://www.crunchbase.com/organization/boost-d243
Born,born.com,https://www.born.com/,"Berlin, Berlin, Germany",2022-10-01,Early Stage Venture,22600000,Series A,Accel,https://www.crunchbase.com/organization/slay-ad58
Breathe Battery Technologies,breathebatteries.com,https://breathebatteries.com/,"London, England, United Kingdom",2019-01-01,Early Stage Venture,32994954,Series B,"Creative Destruction Lab (CDL), Kinnevik, Lowercarbon Capital, Speedinvest, Volvo Cars Tech Fund",https://www.crunchbase.com/organization/breathe-battery-technologies
CHARM Therapeutics,charmtx.com,https://charmtx.com/,"London, England, United Kingdom",2021-01-01,Early Stage Venture,162690588,Series B,"F-Prime, NVentures, OrbiMed, SR One",https://www.crunchbase.com/organization/charm-therapeutics
Cerrion,cerrion.com,https://cerrion.com,"Zürich, Zurich, Switzerland",2021-01-01,Early Stage Venture,23000000,Series A,"Creandum, Goat Capital, Y Combinator",https://www.crunchbase.com/organization/cerrion
Clinomic,clinomic.ai,https://www.clinomic.ai/de/,"Aachen, Nordrhein-Westfalen, Germany",2019-01-14,Early Stage Venture,54616136,Series B,"DeepTech & Climate Fonds, German Federal Ministry of Research, Technology and Space, Sana Kliniken",https://www.crunchbase.com/organization/clinomic
Coultreon Biopharma,coultreon.com,https://www.coultreon.com/,"Heverlee, Vlaams-Brabant, Belgium",2025-01-01,Early Stage Venture,125000000,Series A,"Forbion Capital Partners, Novo Holdings, Sofinnova Investments",https://www.crunchbase.com/organization/onco3r-therapeutics
Deblock,deblock.com,https://deblock.com,"London, England, United Kingdom",2022-01-01,Early Stage Venture,63120122,Series A,Speedinvest,https://www.crunchbase.com/organization/deblock
DeepUll,deepull.com,https://deepull.com/,"Barcelona, Catalonia, Spain",2019-01-01,Late Stage Venture,91742679,Series C,"Alta Life Sciences, Asabys Partners, Centre for the Development of Industrial Technology (CDTI), Columbus Venture Partners, European Investment Bank, Kurma Partners, Mérieux Equity Partners, Panakes Partners, Werfen",https://www.crunchbase.com/organization/deepull
Defacto,getdefacto.com,https://www.getdefacto.com,"Paris, Ile-de-France, France",2021-05-01,,49276157,Venture - Series Unknown,"Citi, Citi Ventures, Global Founders Capital, Headline, Northzone, Viola Credit",https://www.crunchbase.com/organization/defacto-588a
DentaCore,dentacore.ch,https://dentacore.ch,"Baar, Zug, Switzerland",2021-01-01,,,,,https://www.crunchbase.com/organization/dentacore
Draig Therapeutics,draigtherapeutics.com,https://draigtherapeutics.com/,"Cardiff, Cardiff, United Kingdom",2024-01-01,Early Stage Venture,140000000,Series A,"Access Biotechnology, Intermediate Capital Group, SV Health Investors",https://www.crunchbase.com/organization/draig-therapeutics
Elyse Energy,elyse.energy,https://elyse.energy/,"Lyon, Rhone-Alpes, France",2020-01-01,,127037631,Venture - Series Unknown,,https://www.crunchbase.com/organization/elyse-energy
Enagás Renovable,enagasrenovable.es,https://enagasrenovable.es/,"Madrid, Madrid, Spain",2019-01-01,,,,Hy24,https://www.crunchbase.com/organization/enagás-renovable
Enodia Therapeutics,enodiatx.com,https://www.enodiatx.com/,"Paris, Ile-de-France, France",2025-01-01,Seed,24164712,Seed,"Bpifrance, Elaia, Pfizer Venture Investments",https://www.crunchbase.com/organization/enodia-therapeutics
Escape,escape.tech,https://escape.tech/,"Paris, Ile-de-France, France",2020-09-01,Early Stage Venture,23840708,Series A,"Balderton Capital, Frst, IRIS, Y Combinator",https://www.crunchbase.com/organization/escape-b74e
Evervault,evervault.com,https://evervault.com/,"Dublin, Dublin, Ireland",2019-08-01,Early Stage Venture,44400000,Series B,"Index Ventures, Ribbit Capital, Sequoia Capital",https://www.crunchbase.com/organization/evervault
FERNRIDE,fernride.com,https://www.fernride.com/,"Munich, Bayern, Germany",2019-09-20,M&A,81980361,Series A,"10x Founders, EUDIS Business Accelerator, Fly Ventures, Helantic, Intel Ignite, Speedinvest",https://www.crunchbase.com/organization/fernride
FYLD,fyld.ai,https://fyld.ai/,"London, England, United Kingdom",2020-01-01,Early Stage Venture,87911689,Series B,"Construction Startup Competition, Energy Impact Partners, Koru, NatWest Group, Ontario Teachers' Pension Plan",https://www.crunchbase.com/organization/fyld
Fifth Dimension AI,fifthdimensionai.com,https://www.fifthdimensionai.com/,"London, England, United Kingdom",2023-01-01,Early Stage Venture,35832530,Series A,"Female Innovators Lab Fund, HV Capital, Seedcamp, Speedinvest",https://www.crunchbase.com/organization/fifth-dimension-ai
Filigran,filigran.io,https://filigran.io/,"Paris, Ile-de-France, France",2022-10-01,Late Stage Venture,114652427,Series C,"Accel, Eurazeo, Insight Partners, Moonfire Ventures",https://www.crunchbase.com/organization/filigran
Firgun Ventures,firgun.vc,https://firgun.vc/,"London, England, United Kingdom",2025-11-01,,70000000,Undisclosed,"Ilyas Khan, Qatar Investment Authority",https://www.crunchbase.com/organization/firgun-ventures
Flinn,flinn.ai,https://www.flinn.ai/,"Vienna, Wien, Austria",2022-01-01,Early Stage Venture,28594566,Series A,"Cherry Ventures, HV Capital, Speedinvest, SquareOne Venture Capital",https://www.crunchbase.com/organization/flinn-comply
Flowdesk,flowdesk.co,https://www.flowdesk.co/,"Paris, Ile-de-France, France",2020-06-01,,171800000,Venture - Series Unknown,"Aglaé Ventures, Cathay Innovation, Eurazeo, HV Capital, Two Prime Lending",https://www.crunchbase.com/organization/flowdesk
Fonoa,fonoa.com,https://www.fonoa.com/,"Dublin, Dublin, Ireland",2019-01-01,Late Stage Venture,195000000,Series C,"Coatue, Headline, Index Ventures, OMERS Ventures",https://www.crunchbase.com/organization/fonoa-technologies
Frankenburg Technologies,frankenburg.tech,https://frankenburg.tech/,"Tallinn, Harjumaa, Estonia",2024-01-01,Early Stage Venture,41348485,Series A,"Blossom Capital, Plural Platform, Shellona",https://www.crunchbase.com/organization/frankenburg-technologies
Gensyn,gensyn.ai,https://www.gensyn.ai/,"London, England, United Kingdom",2020-01-01,Early Stage Venture,67300000,Series B,"7percent Ventures, a16z crypto, Eden Block",https://www.crunchbase.com/organization/gensyn
GetVocal AI,getvocal.ai,https://www.getvocal.ai/,"Paris, Ile-de-France, France",2023-01-01,Early Stage Venture,28814670,Series A,"Creandum, Speedinvest",https://www.crunchbase.com/organization/getvocal-ai
Gizmo,gizmo.ai,https://gizmo.ai/,"London, England, United Kingdom",2019-01-01,Early Stage Venture,25500000,Series A,"Ada Ventures, CapitalT, NFX, Shine Capital",https://www.crunchbase.com/organization/gizmo-93e3
Gradium,gradium.org,https://gradium.org/,"Paris, Ile-de-France, France",2025-01-01,Seed,70000000,Seed,"Eurazeo, FirstMark",https://www.crunchbase.com/organization/gradium
Granite Bio,granitebio.com,https://www.granitebio.com/,"Basel, Basel-Stadt, Switzerland",2021-01-01,Early Stage Venture,100000000,Series B,"Forbion Capital Partners, Novartis Venture Fund, Sanofi Ventures, Versant Ventures",https://www.crunchbase.com/organization/granite-bio
Gravis Robotics,gravisrobotics.com,https://www.gravisrobotics.com/,"Zürich, Zurich, Switzerland",2022-01-01,Seed,23000000,Seed,"IQ Capital, Zacua Ventures",https://www.crunchbase.com/organization/gravis-robotics
Guardian Metal Resources,guardianmetalresources.com,https://guardianmetalresources.com/,"London, England, United Kingdom",2021-04-22,IPO,1899697,Post-IPO Equity,"Duquesne Family Office, Premier Miton Group, Purebond, U.S. Department of Defense",https://www.crunchbase.com/organization/golden-metal-resources
Hedera Dx,hederadx.com,https://www.hederadx.com/,"Epalinges, Vaud, Switzerland",2021-07-01,Early Stage Venture,30964976,Series A,"Top Harvest Capital, Vsquared Ventures",https://www.crunchbase.com/organization/hedera-dx
Hello Vet,hellovet.co.uk,https://www.hellovet.co.uk/,"London, England, United Kingdom",2022-01-01,Early Stage Venture,27767261,Series A,"Addition, Future Positive",https://www.crunchbase.com/organization/hello-vet
Hercle,hercle.com,https://www.hercle.com,"Milano, Lombardia, Italy",2019-01-01,,10001831,Venture - Series Unknown,"F-Prime, PranaVentures, Tenity",https://www.crunchbase.com/organization/hercle-financial
Holosolis,holosolis.com,https://holosolis.com/,"Paris, Ile-de-France, France",2023-01-01,,254815137,Undisclosed,"Armor SA, Heraeus",https://www.crunchbase.com/organization/holosolis
Hubber,hubber-infra.co.uk,https://www.hubber-infra.co.uk/,"London, England, United Kingdom",2024-09-01,,,,"Christopher Fox, James Bayliss",https://www.crunchbase.com/organization/hubber-a3ca
Hypersonica,hypersonica.space,https://hypersonica.space/,"Weßling, Bayern, Germany",2023-01-01,Early Stage Venture,30499234,Series A,"General Catalyst, Plural Platform",https://www.crunchbase.com/organization/hypersonica
Hypr Space (Hybrid Propulsion for Space),hypr-space.com,https://hypr-space.com/,"Bordeaux, Aquitaine, France",2019-01-01,Early Stage Venture,32811461,Series A,"Bpifrance, France 2030, NACO, Red River West",https://www.crunchbase.com/organization/hypr-space
Hystar,hystar.com,https://hystar.com/,"Høvik, Akershus, Norway",2020-01-01,Late Stage Venture,61837484,Series C,"AP Ventures, European Union, Mitsubishi Corporation",https://www.crunchbase.com/organization/hystar-706a
Isembard,isembard.com,https://www.isembard.com/,"London, England, United Kingdom",2024-01-01,Early Stage Venture,59000000,Series A,"Notion Capital, Union Square Ventures",https://www.crunchbase.com/organization/isembard
JAAQ,jaqatwork.co.uk,https://www.jaaqatwork.co.uk,"London, England, United Kingdom",2021-01-01,Early Stage Venture,17318947,Series A,,https://www.crunchbase.com/organization/jaaq
Jack & Jill AI,jackandjill.ai,https://www.jackandjill.ai/,"London, England, United Kingdom",2025-01-01,Seed,20000000,Seed,Creandum,https://www.crunchbase.com/organization/jack-jill-ai
Juice,juice.uk.com,https://juice.uk.com/,"London, England, United Kingdom",2021-01-01,,33092508,Venture - Series Unknown,"Aern capital, Falco, Paragon Banking Group",https://www.crunchbase.com/organization/velocity-juice
Jutro Medical,jutromedical.com,https://jutromedical.com,"Warsaw, Mazowieckie, Poland",2019-01-01,Early Stage Venture,51153968,Series A,"Google for Startups, Inovo.vc, KAYA, mBank, ORBIT Capital, Rheingau Founders, RIO ASI, Warsaw Equity Group",https://www.crunchbase.com/organization/jutro
Karmen,karmen.io,https://www.karmen.io,"Paris, Ile-de-France, France",2021-01-01,,13329484,Venture - Series Unknown,"Fasanara Capital, Seventure Partners, Sienna Investment Managers",https://www.crunchbase.com/organization/karmen
Kraken Technology Group,krakentechnology.com,https://www.krakentechnology.com/,"London, England, United Kingdom",2020-01-01,,,,United States Special Operations Command,https://www.crunchbase.com/organization/kraken-technology-group
LAXEY,laxey.is,https://www.laxey.is/en/,"Vestmannaeyjar, Rangarvallasysla, Iceland",2021-01-01,,167901330,Venture - Series Unknown,"Arion Bank, Blue Future Holding",https://www.crunchbase.com/organization/laxey
LI.FI,li.fi,https://li.fi/,"Berlin, Berlin, Germany",2021-08-01,Early Stage Venture,52000000,Series A,"1kx, CoinFund, Multicoin Capital, Superscrypt",https://www.crunchbase.com/organization/li-finance-fbae
Lace Lithography,lacelithography.com,https://www.lacelithography.com/,"Bergen, Hordaland, Norway",2023-01-01,Early Stage Venture,40496415,Series A,"Atomico, Future Ventures",https://www.crunchbase.com/organization/lace-lithography
Latent Labs,latentlabs.com,https://latentlabs.com,"London, England, United Kingdom",2023-01-01,Early Stage Venture,50000000,Series A,"Radical Ventures, Sofinnova Partners",https://www.crunchbase.com/organization/latent-labs
Lawhive,lawhive.co.uk,https://lawhive.co.uk/,"London, England, United Kingdom",2019-01-01,Early Stage Venture,114200000,Series B,"Episode 1, Google Ventures, Mitch Rales, TQ Ventures",https://www.crunchbase.com/organization/lawhive
Light,light.inc,https://light.inc,"Copenhagen, Hovedstaden, Denmark",2023-01-01,Early Stage Venture,43000000,Series A,"Atomico, Balderton Capital",https://www.crunchbase.com/organization/light-e65e
Lightyear,lightyear.com,https://lightyear.com,"London, England, United Kingdom",2020-01-01,Early Stage Venture,58528798,Series B,"Lightspeed Venture Partners, Mosaic Ventures, NordicNinja VC, Sten Tamkivi, Taavet Hinrikus",https://www.crunchbase.com/organization/lightyear-2669
Lithosquare,lithosquare.com,https://www.lithosquare.com/,"Paris, Ile-de-France, France",2024-04-15,Seed,25000000,Seed,"AGORANOV, Kindred Capital, World Fund",https://www.crunchbase.com/organization/lithosquare
Lupa Pets,lupapets.com,https://lupapets.com,"London, England, United Kingdom",2023-06-06,Early Stage Venture,25000000,Series A,"Firstminute Capital, Singular",https://www.crunchbase.com/organization/lupa-pets
MATR Foods,matrfoods.com,https://matrfoods.com/,"Copenhagen, Hovedstaden, Denmark",2021-01-01,Early Stage Venture,23198896,Series A,"BioInnovation Institute, EIT Food, European Investment Bank, Export and Investment Fund, Novo Holdings",https://www.crunchbase.com/organization/matr-foods
MECH-I-TRONIC,mechitronic.com,https://www.mechitronic.com/,"Paris, Ile-de-France, France",2022-01-01,Private Equity,119453925,Private Equity,Three Hills Capital Partners,https://www.crunchbase.com/organization/mech-i-tronic
