name,domain,url,hq,founded,funding_status,total_funding_usd,last_round,investors,crunchbase
Maxion Therapeutics,maxiontherapeutics.com,https://www.maxiontherapeutics.com/,"Cambridge, Cambridgeshire, United Kingdom",2020-01-01,Early Stage Venture,90955464,Series A,"General Catalyst, LifeArc Ventures",https://www.crunchbase.com/organization/maxion-therapeutics
Meelo,getmeelo.com,https://getmeelo.com,"Marcq-en-baroeul, Nord-Pas-de-Calais, France",2019-01-01,,19665740,Venture - Series Unknown,"ISALT, ODYSSEE VENTURE",https://www.crunchbase.com/organization/meelo
Melvan,melvan.eu,https://melvan.eu/,"Avignon, Provence-Alpes-Cote d'Azur, France",2019-01-01,,29208542,Venture - Series Unknown,,https://www.crunchbase.com/organization/melvan
Meridial,meridial.org,https://meridial.org,"London, England, United Kingdom",2026-01-21,,,,ARIA,https://www.crunchbase.com/organization/meridial
Mirelo AI,mirelo.ai,https://www.mirelo.ai/,"Tübingen, Baden-Wurttemberg, Germany",2023-01-01,Seed,41000000,Seed,"Andreessen Horowitz, Index Ventures",https://www.crunchbase.com/organization/mirelo-ai
Mondu,mondu.ai,https://mondu.ai,"Berlin, Berlin, Germany",2021-01-01,Early Stage Venture,70378676,Series A,"Cherry Ventures, FinTech Collective, JPMorgan Partners, Valar Ventures, Vereinigte Volksbank Raiffeisenbank",https://www.crunchbase.com/organization/mondu
MoonLake Immunotherapeutics,moonlaketx.com,https://www.moonlaketx.com,"Zug, Zug, Switzerland",2021-03-01,IPO,590000000,Post-IPO Equity,"Biotechnology Value Fund, Cormorant Asset Management, Hercules Capital",https://www.crunchbase.com/organization/moonlake-immunotherapeutics
NEXSTUN,nexstun.com,http://nexstun.com,"Mauguio, Languedoc-Roussillon, France",2021-01-01,Early Stage Venture,47805362,Series A,The Global Emerging Markets Group,https://www.crunchbase.com/organization/nexstun
NIP Group,nipg.com,https://nipg.com,"Stockholm, Stockholms Lan, Sweden",2023-01-01,IPO,40000000,Post-IPO Equity,,https://www.crunchbase.com/organization/nip-group
NanoPhoria,nanophoria.com,https://nanophoria.com,"Milan, Lombardia, Italy",2022-01-01,Early Stage Venture,113501707,Series A,"CDP Venture Capital, EIC Accelerator, Sofinnova Partners, XGEN Venture",https://www.crunchbase.com/organization/nanophoria
Netomnia,netomnia.com,https://www.netomnia.com,"London, England, United Kingdom",2019-01-01,M&A,452589267,Series C,"Avenue Capital Group, DigitalBridge Investment Management, I Squared Capital, Palistar Capital",https://www.crunchbase.com/organization/netomnia
Neumirna Therapeutics,neumirna.com,https://neumirna.com,"Copenhagen, Hovedstaden, Denmark",2020-01-01,Early Stage Venture,20626829,Series A,"Angelini Ventures, Invivo Capital Partners",https://www.crunchbase.com/organization/neumirna-therapeutics
Neural Concept,neuralconcept.com,https://www.neuralconcept.com,"Lausanne, Vaud, Switzerland",2019-01-01,Late Stage Venture,136198005,Series C,"Alven, CES, CNB Capital, Forestay Capital, Foundation for Innovation and Technology (FIT), Goldman Sachs Alternatives, Venture Kick",https://www.crunchbase.com/organization/neural-concept
NexGen Cloud,nexgencloud.com,https://www.nexgencloud.com/,"London, England, United Kingdom",2020-01-01,Early Stage Venture,59000000,Series A,"DARMA Capital, Moore & Moore Investment",https://www.crunchbase.com/organization/nexgen-cloud-bf96
Nyobolt,nyobolt.com,https://nyobolt.com/,"Cambridge, Cambridgeshire, United Kingdom",2020-01-01,Late Stage Venture,173582009,Series C,"DRIVE35, H.C. Starck, IQ Capital, LocalGlobe, Symbotic, UK Research and Innovation",https://www.crunchbase.com/organization/nyobolt
OLIX,olix.com,https://olix.com/,"London, England, United Kingdom",2024-01-01,Early Stage Venture,250000000,Series A,"Crane Venture Partners, Hummingbird Ventures",https://www.crunchbase.com/organization/flux-computing
Octonomy,octonomy.ai,https://www.octonomy.ai/,"Köln, Nordrhein-Westfalen, Germany",2024-01-01,Seed,26508547,Seed,"Capnamic, Macquarie Capital",https://www.crunchbase.com/organization/octonomy
Onodrim Industries,onodrim.com,https://www.onodrim.com/,"Amsterdam, Noord-Holland, The Netherlands",2025-01-01,Seed,47421796,Seed,"Founders Fund, General Catalyst, Lakestar",https://www.crunchbase.com/organization/onodrim-industries
Orange Quantum Systems,orangeqs.com,https://orangeqs.com/,"Delft, Zuid-Holland, The Netherlands",2020-01-01,Seed,33047918,Seed,"Cottonwood Technology Fund, EIC Accelerator, European Innovation Council Fund, Ground State Ventures, Icecat Capital",https://www.crunchbase.com/organization/orange-quantum-systems
PhotonHub Europe,photonhub.eu,https://photonhub.eu/,"Brussels, Brussels Hoofdstedelijk Gewest, Belgium",2021-01-01,,,,European Commission,https://www.crunchbase.com/organization/photonhub-europe
Photoncycle,photoncycle.com,https://www.photoncycle.com,"Oslo, Oslo, Norway",2020-01-01,Early Stage Venture,22778803,Series A,"Lifeline Ventures, NordicNinja VC, Voima Ventures",https://www.crunchbase.com/organization/photoncycle
Pit,pit.com,https://pit.com/,"Stockholm, Stockholms Lan, Sweden",2025-01-01,Seed,16000000,Seed,Andreessen Horowitz,https://www.crunchbase.com/organization/pit-e351
Plancraft,plancraft.com,https://plancraft.com/de-de,"Hamburg, Hamburg, Germany",2020-02-01,Early Stage Venture,59634191,Series B,"Creandum, Headline",https://www.crunchbase.com/organization/plancraft
Planetary,planetarygroup.ch,https://www.planetarygroup.ch/,"Geneva, Geneve, Switzerland",2022-01-01,Early Stage Venture,31991549,Series A,"Astanor Ventures, Cosun Protein, Oetker Ventures, Radikal Capital",https://www.crunchbase.com/organization/planetary-758b
Proxima Fusion,proximafusion.com,https://www.proximafusion.com/,"Munich, Bayern, Germany",2023-01-01,Early Stage Venture,213305127,Series A,"Balderton Capital, Cherry Ventures, EIC Accelerator, German Federal Ministry of Research, Technology and Space, Intel Ignite, Plural Platform, redalpine, UVC Partners",https://www.crunchbase.com/organization/proxima-fusion
Qdrant,qdrant.tech,https://qdrant.tech/,"Berlin, Berlin, Germany",2021-10-29,Early Stage Venture,88268073,Series B,"42CAP, AVP, Spark Capital, Unusual Ventures",https://www.crunchbase.com/organization/qdrant
QuantWare,quantware.com,https://quantware.com/,"Delft, Zuid-Holland, The Netherlands",2020-11-01,Early Stage Venture,206933240,Series B,"European Innovation Council, FORWARD.one, InnovationQuarter, Invest-NL",https://www.crunchbase.com/organization/quantware
QuiX,quixquantum.com,http://www.quixquantum.com,"Enschede, Overijssel, The Netherlands",2019-01-01,Early Stage Venture,42217805,Series A,"EIC Accelerator, EIC Scaling Club, European Innovation Council Fund, Invest-NL",https://www.crunchbase.com/organization/quix-42ff
Quobly,quobly.io,https://www.quobly.io/,"Grenoble, Rhone-Alpes, France",2022-01-01,Early Stage Venture,27936222,Series A,"Bpifrance, EIC Accelerator, EIC Scaling Club, France 2030, Innovacom, Quantonation, Supernova Invest",https://www.crunchbase.com/organization/quobly
R3 Robotics,r3robotics.ai,https://r3robotics.ai/,"Foetz, Luxembourg, Luxembourg",2021-06-01,Early Stage Venture,21302198,Series A,"Amazon, BONVENTURE, EIC Accelerator, HG Ventures, Suma Capital",https://www.crunchbase.com/organization/circu-li-ion
ReOrbit,reorbit.space,https://www.reorbit.space/,"Helsinki, Southern Finland, Finland",2019-11-05,Early Stage Venture,73558069,Series A,"Icebreaker.vc, Inventure, Springvest",https://www.crunchbase.com/organization/reorbit
Relay,relaytech.co,https://www.relaytech.co/,"London, England, United Kingdom",2022-01-01,Early Stage Venture,45000000,Series A,"Plural Platform, Project A Ventures, Prologis Ventures",https://www.crunchbase.com/organization/relay-e3e4
Renaissance Fusion,renfusion.eu,https://renfusion.eu/,"Fontaine, Rhone-Alpes, France",2020-07-20,Early Stage Venture,50860237,Series A,"Crédit Mutuel Impact, Lowercarbon Capital, Unruly Capital",https://www.crunchbase.com/organization/renaissance-fusion
Renalfa IPP,renalfa.com,https://www.renalfa.com,"Vienna, Wien, Austria",2022-01-01,,,,European Bank for Reconstruction and Development,https://www.crunchbase.com/organization/renalfa-ipp
ReproNovo,repronovo.com,http://www.repronovo.com,"Lausanne, Vaud, Switzerland",2021-01-01,Early Stage Venture,65000000,Series A,"AXA Alternative Investments, Jeito Capital, M Ventures",https://www.crunchbase.com/organization/repronovo
Rerun,rerun.io,https://www.rerun.io,"Stockholm, Stockholms Lan, Sweden",2022-01-01,Seed,20369858,Seed,"Costanoa Ventures, Point Nine",https://www.crunchbase.com/organization/rerun-c67d
Ripple Prime,ripple.com,https://ripple.com/solutions/prime-brokerage/,"London, England, United Kingdom",2019-01-01,M&A,50000000,Series A,"Castle Island Ventures, Neuberger Berman",https://www.crunchbase.com/organization/hidden-road
SPRK Capital,sprkcapital.co.uk,https://www.sprkcapital.co.uk/,"London, England, United Kingdom",2020-01-01,,28883055,Venture - Series Unknown,British Business Investments,https://www.crunchbase.com/organization/sprk-capital
Satsuma Technology,satsuma.digital,https://www.satsuma.digital/,"London, England, United Kingdom",2019-12-12,IPO,,Post-IPO Equity,"Fineqia, Flatiron Labs",https://www.crunchbase.com/organization/streaks
Saturn AI,saturnos.com,https://www.saturnos.com/,"London, England, United Kingdom",2023-07-13,Early Stage Venture,17727486,Series A,"Singular, Y Combinator",https://www.crunchbase.com/organization/saturn-fd05
Scope AI,getscope.ai,https://www.getscope.ai/,"London, England, United Kingdom",2024-01-01,Early Stage Venture,20000000,Series A,Index Ventures,https://www.crunchbase.com/organization/scope-ai
ShanX Medtech,shanxmedtech.com,https://shanxmedtech.com,"Eindhoven, Noord-Brabant, The Netherlands",2019-04-01,Seed,17541808,Seed,"Borski Fund, Netherlands Enterprise Agency",https://www.crunchbase.com/organization/shanx-medtech
Sipay,sipay.com.tr,https://sipay.com.tr,"Istanbul, Istanbul, Turkey",2019-01-01,Early Stage Venture,93000000,Series B,"Anfa, Elephant",https://www.crunchbase.com/organization/sipay
Skyral Group,skyral.com,https://www.skyral.com/,"London, England, United Kingdom",2023-01-01,Early Stage Venture,20000000,Series A,NOIA Capital,https://www.crunchbase.com/organization/skyral-group
Sokin,sokin.com,https://sokin.com,"London, England, United Kingdom",2019-03-17,Early Stage Venture,80955120,Series B,"BlackRock, Morgan Stanley, Oxford Finance LLC, Prysm Capital",https://www.crunchbase.com/organization/sokin
Solve Intelligence,solveintelligence.com,https://www.solveintelligence.com/,"London, England, United Kingdom",2023-06-02,Early Stage Venture,55000000,Series B,"Intel Ignite, The Twenty Minute VC, Visionaries Club",https://www.crunchbase.com/organization/solve-intelligence
SolveAI,solve.ai,https://solve.ai/,"London, England, United Kingdom",2025-01-01,Early Stage Venture,50000000,Series A,"Accel, Google Ventures",https://www.crunchbase.com/organization/solveai
Sovereign Network Group,sng.org.uk,https://www.sng.org.uk/,"Basingstoke, Hampshire, United Kingdom",2023-01-01,,,,"Barclays, Lloyds Banking Group, NatWest",https://www.crunchbase.com/organization/sovereign-network-group
Stacks,stacks.ai,https://stacks.ai/,"Amsterdam, Noord-Holland, The Netherlands",2024-04-05,Early Stage Venture,33420879,Series A,"EQT Ventures, General Catalyst, Lightspeed Venture Partners",https://www.crunchbase.com/organization/stacks-87ce
Standing Ovation,standing-ovation.co,https://standing-ovation.co/,"Paris, Ile-de-France, France",2021-01-01,Early Stage Venture,44785198,Series B,"Astanor Ventures, Bpifrance, Crédit Mutuel Innovation, Government of France",https://www.crunchbase.com/organization/standing-ovation-39d6
Supercritical,supercritical.solutions,https://www.supercritical.solutions/,"London, England, United Kingdom",2020-06-01,Early Stage Venture,17400000,Series A,"Shell Ventures, Toyota Ventures",https://www.crunchbase.com/organization/supercritical-5974
Syndex Bio,syndex.bio,https://www.syndex.bio/,"Cambridge, Cambridgeshire, United Kingdom",2022-01-01,Seed,15500000,Seed,ARCH Venture Partners,https://www.crunchbase.com/organization/syndex-bio
SynthFlow AI,synthflow.ai,https://synthflow.ai/,"Berlin, Berlin, Germany",2023-07-01,Early Stage Venture,28984617,Series A,"Accel, Atlantic, Singular",https://www.crunchbase.com/organization/synthflow-ai
Synthesized,synthesized.io,https://www.synthesized.io,"London, England, United Kingdom",2020-01-01,Early Stage Venture,22800000,Series A,"Alma Mundi Ventures, Deutsche Bank, Google for Startups, IQ Capital, redalpine, Seedcamp, UBS Next",https://www.crunchbase.com/organization/synthesized-io
TaleMonster Games,talemonster.games,https://talemonster.games/,"Istanbul, Istanbul, Turkey",2024-01-01,Early Stage Venture,37000000,Series A,"Andreessen Horowitz, Arcadia Gaming Partners, General Catalyst",https://www.crunchbase.com/organization/talemonster-games
Tandem Health,tandemhealth.ai,https://tandemhealth.ai/,"Stockholm, Stockholms Lan, Sweden",2023-01-01,Early Stage Venture,59709915,Series A,"Kinnevik, Northzone",https://www.crunchbase.com/organization/tandem-health-aeb2
Tapline,tapline.io,https://tapline.io/,"Berlin, Berlin, Germany",2021-07-06,M&A,22723057,Seed,"Antler, Fasanara Capital, Karim Beshara, V-Sharp Venture Studio, WinYield",https://www.crunchbase.com/organization/tapline
Tem-Energy,tem.energy,https://www.tem.energy/,"London, England, United Kingdom",2021-01-01,Early Stage Venture,91920480,Series B,"AlbionVC, Atomico, Lightspeed Venture Partners",https://www.crunchbase.com/organization/tem-9f9a
Tytan Technologies,tytan-technologies.com,https://www.tytan-technologies.com/,"Munich, Bayern, Germany",2023-01-01,Early Stage Venture,52471302,Series A,"Armira, Magnetic Capital, NATO Innovation Fund",https://www.crunchbase.com/organization/tytan-technologies
Universal Kraft Canada Renewables,universalkraft.com,https://universalkraft.com/,"Porto, Lisboa, Portugal",2022-01-01,,,,Crayhill Capital Management,https://www.crunchbase.com/organization/universal-kraft-canada-renewables
Validation Cloud,validationcloud.io,https://www.validationcloud.io/,"Zug, Zug, Switzerland",2022-01-01,Early Stage Venture,21000000,Series A,"Blockchain Founders Fund, Cadenza Ventures, True Global Ventures (TGV)",https://www.crunchbase.com/organization/validation-cloud
Verda (formerly DataCrunch),verda.com,https://verda.com,"Helsinki, Southern Finland, Finland",2020-02-01,,190283260,Venture - Series Unknown,"Armada Credit Partners, byFounders, Lifeline Ventures, Nordea, Skaala, Tesi, Varma Mutual Pension Insurance Company",https://www.crunchbase.com/organization/datacrunch-io
Vertice,vertice.one,https://www.vertice.one/,"London, England, United Kingdom",2021-01-01,Late Stage Venture,100973537,Series C,"83North, Bessemer Venture Partners, Lakestar",https://www.crunchbase.com/organization/vertice-9c2f
Via Sana,centreviasana.com,http://www.centreviasana.com,"Paris, Ile-de-France, France",2020-01-01,Early Stage Venture,24661677,Series A,ISALT,https://www.crunchbase.com/organization/via-sana-a0b1
Voltfang,voltfang.de,https://voltfang.de,"Aachen, Nordrhein-Westfalen, Germany",2021-01-01,Early Stage Venture,31993446,Series B,"AENU, FORWARD.one, PT1",https://www.crunchbase.com/organization/voltfang
Vytal,vytal.org,https://www.vytal.org/,"Cologne, Nordrhein-Westfalen, Germany",2019-01-01,,34568936,Venture - Series Unknown,"Emerald Technology Ventures, Grazia Equity, Inven Capital",https://www.crunchbase.com/organization/vytal
Xoople,xoople.com,https://www.xoople.com,"Madrid, Madrid, Spain",2019-01-01,Early Stage Venture,283720273,Series B,"Centre for the Development of Industrial Technology (CDTI), Nazca Capital",https://www.crunchbase.com/organization/xoople
ZILO,zilo.co.uk,https://www.zilo.co.uk/,"London, England, United Kingdom",2020-04-20,Early Stage Venture,75566730,Series A,"ASP Ventures, Fidelity International Strategic Ventures, Portage Ventures",https://www.crunchbase.com/organization/xilo-technology
Zama,zama.ai,https://www.zama.ai,"Zug, Zug, Switzerland",2020-01-01,Early Stage Venture,139272392,Series B,"Blockchange Ventures, Multicoin Capital, Pantera Capital, Protocol Labs",https://www.crunchbase.com/organization/zama-aa23
cartagon.ai,cartagon.ai,http://cartagon.ai,"Berlin, Berlin, Germany",2025-01-01,Early Stage Venture,32564663,Series A,Core Capital Investments,https://www.crunchbase.com/organization/cartagon-ai
deskbird,deskbird.com,https://www.deskbird.com/,"Pfaffikon, Zurich, Switzerland",2020-08-01,Early Stage Venture,42700000,Series B,"AVP, FortyOne Group, Neva SGR, Octopus Ventures, Rivus Capital, Session.vc",https://www.crunchbase.com/organization/deskbird
ecoplanet,ecoplanet.tech,https://www.ecoplanet.tech/,"München, Bayern, Germany",2022-07-27,Early Stage Venture,19546070,Series A,"EQT Ventures, HV Capital",https://www.crunchbase.com/organization/ecoplanet
eleQtron,eleqtron.com,https://eleqtron.com/,"Siegen, Nordrhein-Westfalen, Germany",2020-05-01,Early Stage Venture,73029609,Series A,"Earlybird Venture Capital, EIC Accelerator, European Union, German Federal Ministry of Research, Technology and Space, Schwarz Digits",https://www.crunchbase.com/organization/eleqtron-3d70
mimic,mimicrobotics.com,https://www.mimicrobotics.com/,"Zürich, Zurich, Switzerland",2024-04-24,Seed,18421651,Seed,"Amazon Web Services, CES, Elaia, ESA Business Incubation Centre Switzerland, Founderful, Innosuisse, Speedinvest, Venture Kick",https://www.crunchbase.com/organization/mimic-robotics
voize,voize.de,https://www.voize.de,"Berlin, Berlin, Germany",2020-01-01,Early Stage Venture,59337218,Series A,"Balderton Capital, HV Capital, redalpine, Y Combinator",https://www.crunchbase.com/organization/voize
